Ending action Action.	[MsgId: MMSG-15918]
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(97):     ETag: "400000007befe-2d6-4b654c052c2c0"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 726\r\n
Action.c(97):     Keep-Alive: timeout=5, max=99\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=1030400ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=391)
Action.c(97): t=1030400ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(97): Registered web_reg_find successful for "Text=User has returned to the search page." (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0,0989 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(110): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(112): Notify: Transaction "fing_flight" started.	[MsgId: MMSG-16999]
Action.c(114): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(123): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(123): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(123): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(123): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(132): Notify: Next row for parameter DepartureCity = 3 [table  = DepartureCity].	[MsgId: MMSG-13876]
Action.c(132): Notify: Getting new value for parameter 'DepartureCity': table = 'Town(1).dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Action.c(132): Notify: Parameter Substitution: parameter "DepartureCity" =  "London"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "departDate" =  "05/24/2020"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "ArrivalCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "returnDate" =  "06/11/2020"	[MsgId: MMSG-13992]
Action.c(132): t=1035402ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=1035402ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=1035412ms: Connected socket [0] from 127.0.0.1:56059 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(132): t=1035412ms: 750-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=394)
Action.c(132):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(132):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     Origin: http://localhost:1080\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1590148598; MTUserInfo=firstName&&address2&&username&user12&hash&18&lastNa
Action.c(132):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(132):     Content-Length: 239\r\n
Action.c(132):     \r\n
Action.c(132): t=1035413ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=394)
Action.c(132):     advanceDiscount=0&depart=London&departDate=05%2F24%2F2020&arrive=Denver&returnDate=06%2F11
Action.c(132):     %2F2020&numPassengers=1&seatPref=Window&seatType=First&findFlights.x=55&findFlights.y=11&.
Action.c(132):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(132): t=1035413ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(132): t=1035413ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=1035434ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(132): t=1035434ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=1035446ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(132): t=1035446ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=1035458ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=394)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Fri, 22 May 2020 11:56:53 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Thu, 21 May 2020 11:56:54 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=1035458ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=394)
Action.c(132):     986\r\n
Action.c(132): t=1035458ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=394)
Action.c(132):     \r\n
Action.c(132): t=1035458ms: 2438-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=394)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Flight Selections</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(132):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(132):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(132):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(132):     ockquote>\n
Action.c(132):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(132):     \n
Action.c(132):     <center>\n
Action.c(132):     <!-- From London (2) To Denver (0) -->\n
Action.c(132):     <table cellspacing="2" border="0" width="50%">\n
Action.c(132):     <blockquote>Flight departing from <B>London</B> to <B>Denver</B> on <B>05/24/2020</B><BR/>
Action.c(132):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(132):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(132):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(132):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(132):     200;635;05/24/2020" checked="checked" >Blue Sky Air 200<td align="center">8am<td align="ce
Action.c(132):     nter">$ 635</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(132):     tboundFlight" value="201;565;05/24/2020">Blue Sky Air 201<td align="center">1pm<td align="
Action.c(132):     center">$ 565</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(132):     outboundFlight" value="202;600;05/24/2020">Blue Sky Air 202<td align="center">5pm<td align
Action.c(132):     ="center">$ 600</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(132):     ="outboundFlight" value="203;519;05/24/2020">Blue Sky Air 203<td align="center">11pm<td al
Action.c(132):     ign="center">$ 519</TD></TR></table>\n
Action.c(132):     \n
Action.c(132):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(132):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(132):     idden" name="seatPref" value="Window"  />\n
Action.c(132):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(132):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(132):     " />\n
Action.c(132):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(132):     </blockquote>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>
Action.c(132): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): t=1035460ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=394)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=1035460ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(132): Notify: Saving Parameter "outboundFlight = 200;635;05/24/2020".	[MsgId: MMSG-13798]
Action.c(132): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_submit_data("reservations.pl") was successful, 2438 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): Notify: Transaction "fing_flight" ended with a "Pass" status (Duration: 0,0597 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(161): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(163): Notify: Transaction "select_ticket" started.	[MsgId: MMSG-16999]
Action.c(165): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(168): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Parameter Substitution: parameter "outboundFlight" =  "200;635;05/24/2020"	[MsgId: MMSG-13992]
Action.c(168): t=1040461ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(168): t=1040461ms: 737-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=395)
Action.c(168):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(168):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(168):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(168):     Sec-Fetch-Site: same-origin\r\n
Action.c(168):     Sec-Fetch-Dest: frame\r\n
Action.c(168):     Sec-Fetch-Mode: navigate\r\n
Action.c(168):     Sec-Fetch-User: ?1\r\n
Action.c(168):     Upgrade-Insecure-Requests: 1\r\n
Action.c(168):     Origin: http://localhost:1080\r\n
Action.c(168):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(168):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(168):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(168):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(168):     Accept: */*\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Host: localhost:1080\r\n
Action.c(168):     Cookie: MSO=SID&1590148598; MTUserInfo=firstName&&address2&&username&user12&hash&18&lastNa
Action.c(168):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(168):     Content-Length: 146\r\n
Action.c(168):     \r\n
Action.c(168): t=1040461ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=395)
Action.c(168):     outboundFlight=200%3B635%3B05%2F24%2F2020&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(168):     &seatPref=Window&reserveFlights.x=48&reserveFlights.y=13
Action.c(168): t=1040508ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=395)
Action.c(168):     HTTP/1.1 200 OK\r\n
Action.c(168):     Date: Fri, 22 May 2020 11:56:59 GMT\r\n
Action.c(168):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(168):     Expires: Thu, 21 May 2020 11:56:59 GMT\r\n
Action.c(168):     Keep-Alive: timeout=5, max=99\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Transfer-Encoding: chunked\r\n
Action.c(168):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(168):     \r\n
Action.c(168): t=1040508ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=395)
Action.c(168):     a74\r\n
Action.c(168): t=1040508ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=395)
Action.c(168):     \r\n
Action.c(168): t=1040508ms: 2676-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=395)
Action.c(168):     <!DOCTYPE html\n
Action.c(168):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(168):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(168):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(168):     <head>\n
Action.c(168):     <title>Flight Reservation</title>\n
Action.c(168):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(168):     </head>\n
Action.c(168):     <body bgcolor="#E0E7F1">\n
Action.c(168):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(168):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(168):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(168):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(168):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(168):     urlencoded" onsubmit="return true ;">\n
Action.c(168):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(168):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(168):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(168):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(168):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(168):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(168):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 635<tr><td align="r
Action.c(168):     ight">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><
Action.c(168):     td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" m
Action.c(168):     axlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="sa
Action.c(168):     veCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="old
Action.c(168):     CCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><inpu
Action.c(168):     t type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref" valu
Action.c(168):     e="Window"  /><input type="hidden" name="outboundFlight" value="200;635;05/24/2020"  /><in
Action.c(168):     put type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFli
Action.c(168):     ght" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table wi
Action.c(168):     dth=80% cellspacing=1><tr><td align=center>\n
Action.c(168):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(168):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(168):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(168):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(168):     </form></table></center></blockquote>\n
Action.c(168):     </body>\n
Action.c(168):     </html>
Action.c(168): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): t=1040510ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=395)
Action.c(168):     0\r\n
Action.c(168):     \r\n
Action.c(168): t=1040510ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(168): Registered web_reg_find successful for "Text=Street Address" (count=1)  	[MsgId: MMSG-26364]
Action.c(168): web_submit_data("reservations.pl_2") was successful, 2676 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,0501 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
