Virtual User Script started at: 14.05.2020 3:56:07	[MsgId: MMSG-15967]
Action.c(250):     <input type="hidden" name="flightID" value="1074659315-7808-NP"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Nicola Prynin\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 1509 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/15/2020\n
Action.c(250):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074548248-15592-NP"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Nicola Prynin\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 2701 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/15/2020\n
Action.c(250):      :  8am : Flight 280 leaves London  for Sydney.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="10745573-2344-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 472 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="
Action.c(250): t=31486ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     bfc\r\n
Action.c(250): t=31486ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     \r\n
Action.c(250): t=31486ms: 3068-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/15/2020\n
Action.c(250):      :  8am : Flight 30 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074444-30-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/15/2020\n
Action.c(250):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="107473734-3910-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 839 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/16/2020\n
Action.c(250):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR>\n
Action.c(250):        <TD align="center" COLSPAN="4">\n
Action.c(250):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(250):        </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     </TABLE>\n
Action.c(250):     \n
Action.c(250):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(250):     <TR>\n
Action.c(250):     <TD align="left" width="50%" >\n
Action.c(250):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(250):     er="0" /></TD>\n
Action.c(250):     <TD align="right" width="50%" >\n
Action.c(250):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(250):     f" border="0" /></TD>\n
Action.c(250):     </TABLE>\n
Action.c(250):     \n
Action.c(250):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(250):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(250):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(250):     ></form>\n
Action.c(250):     \n
Action.c(250):     </center>\n
Action.c(250):     \n
Action.c(250):     </body>\n
Action.c(250):     </html>
Action.c(250): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(250): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(250): t=31488ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     0\r\n
Action.c(250):     \r\n
Action.c(250): t=31488ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(250): t=31488ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=31488ms: 620-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(250):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=31488ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(250): t=31498ms: Connected socket [3] from 127.0.0.1:54617 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(250): t=31498ms: 624-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(250):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=31499ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Thu, 14 May 2020 00:56:37 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(250):     ETag: "500000007c2ee-2dd-4b654c052c2c0"\r\n
Action.c(250):     Accept-Ranges: bytes\r\n
Action.c(250):     Content-Length: 733\r\n
Action.c(250):     Keep-Alive: timeout=5, max=96\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Content-Type: image/gif\r\n
Action.c(250):     \r\n
Action.c(250): t=31499ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(250): t=31499ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(250): t=31500ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Thu, 14 May 2020 00:56:37 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(250):     ETag: "700000007bbc2-2e6-4b654c052c2c0"\r\n
Action.c(250):     Accept-Ranges: bytes\r\n
Action.c(250):     Content-Length: 742\r\n
Action.c(250):     Keep-Alive: timeout=5, max=100\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Content-Type: image/gif\r\n
Action.c(250):     \r\n
Action.c(250): t=31501ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(250): t=31501ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(250): t=31522ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Thu, 14 May 2020 00:56:37 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(250):     ETag: "600000007bbdc-33f-4b654c052c2c0"\r\n
Action.c(250):     Accept-Ranges: bytes\r\n
Action.c(250):     Content-Length: 831\r\n
Action.c(250):     Keep-Alive: timeout=5, max=99\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Content-Type: image/gif\r\n
Action.c(250):     \r\n
Action.c(250): t=31522ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(250): t=31522ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(250): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(250): web_url("Itinerary Button") was successful, 11419 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(260): Notify: Transaction "Check_ticket" ended with a "Pass" status (Duration: 0,1391 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(262): Notify: Transaction "1_script_buy_a_ticket" ended with a "Pass" status (Duration: 30,9296 Think Time: 30,0014 Wasted Time: 0,0261).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=31522ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=31523ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=31523ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=31523ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 27400), ended OK."	[MsgId: MMSG-10695]
