Virtual User Script started at: 17.05.2023 13:06:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(76):     es/signoff.gif" \n
..\\Parameters\\common.h(76):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     </body>\n
..\\Parameters\\common.h(76):     </html>\n
..\\Parameters\\common.h(76): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(76): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(76): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(76): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(76): t=853ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=853ms: 646-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\common.h(76):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Parameters\\common.h(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(76):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684317972; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=853ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=853ms: 652-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\common.h(76):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\Parameters\\common.h(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(76):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684317972; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=857ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(76):     ETag: "1200000007f8d0-2b0-4b654c052c2c0"\r\n
..\\Parameters\\common.h(76):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(76):     Content-Length: 688\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=857ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\common.h(76): t=858ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=859ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(76):     ETag: "1300000007f8d8-2d6-4b654c052c2c0"\r\n
..\\Parameters\\common.h(76):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(76):     Content-Length: 726\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=94\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=859ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\common.h(76): t=860ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=860ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     0\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=861ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=863ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Expires: Tue, 16 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=864ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     f84\r\n
..\\Parameters\\common.h(76): t=864ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=864ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     <!DOCTYPE html\n
..\\Parameters\\common.h(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(76):     <head>\n
..\\Parameters\\common.h(76):     <title>Flight Selections</title>\n
..\\Parameters\\common.h(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(76):     </head>\n
..\\Parameters\\common.h(76):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(76):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common.h(76):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common.h(76):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parameters\\common.h(76):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Parameters\\common.h(76):     ockquote>\n
..\\Parameters\\common.h(76):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\Parameters\\common.h(76):     nsubmit="" name="DestForm">\n
..\\Parameters\\common.h(76):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\Parameters\\common.h(76):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\Parameters\\common.h(76):     <option selected="selected" value="Denver">Denver</option>\n
..\\Parameters\\common.h(76):     <option value="Frankfurt">Frankfurt</option>\n
..\\Parameters\\common.h(76):     <option value="London">London</option>\n
..\\Parameters\\common.h(76):     <option value="Los Angeles">Los Angeles</option>\n
..\\Parameters\\common.h(76):     <option value="Paris">Paris</option>\n
..\\Parameters\\common.h(76):     <option value="Portland">Portland</option>\n
..\\Parameters\\common.h(76):     <option value="San Francisco">San Francisco</option>\n
..\\Parameters\\common.h(76):     <option value="Seattle">Seattle</option>\n
..\\Parameters\\common.h(76):     <option value="Sydney">Sydney</option>\n
..\\Parameters\\common.h(76):     <option value="Zurich">Zurich</option>\n
..\\Parameters\\common.h(76):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\Parameters\\common.h(76):     ate" value="05/18/2023" size="10" maxlength="10" /> \n
..\\Parameters\\common.h(76):     <!-- Departure Date Applet -->\n
..\\Parameters\\common.h(76):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Parameters\\common.h(76):     t=28 BORDER=0>\n
..\\Parameters\\common.h(76):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\Parameters\\common.h(76):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Parameters\\common.h(76):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\Parameters\\common.h(76):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Parameters\\common.h(76):        <PARAM NAME=Label          VALUE="...">\n
..\\Parameters\\common.h(76):     </APPLET>\n
..\\Parameters\\common.h(76):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\Parameters\\common.h(76):     <option selected="selected" value="Denver">Denver</option>\n
..\\Parameters\\common.h(76):     <option value="Frankfurt">Frankfurt</option>\n
..\\Parameters\\common.h(76):     <option value="London">London</option>\n
..\\Parameters\\common.h(76):     <option value="Los Angeles">Los Angeles</option>\n
..\\Parameters\\common.h(76):     <option value="Paris">Paris</option>\n
..\\Parameters\\common.h(76):     <option value="Portland">Portland</option>\n
..\\Parameters\\common.h(76):     <option value="San Francisco">San Francisco</option>\n
..\\Parameters\\common.h(76):     <option value="Seattle">Seattle</option>\n
..\\Parameters\\common.h(76):     <option value="Sydney">Sydney</option>\n
..\\Parameters\\common.h(76):     <option value="Zurich">Zurich</option>\n
..\\Parameters\\common.h(76):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\Parameters\\common.h(76):     " value="05/19/2023" size="10" maxlength="10" /> \n
..\\Parameters\\common.h(76):     <!-- Return Date Applet -->\n
..\\Parameters\\common.h(76):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Parameters\\common.h(76):     t=28 BORDER=0>\n
..\\Parameters\\common.h(76):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\Parameters\\common.h(76):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Parameters\\common.h(76):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\Parameters\\common.h(76):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Parameters\\common.h(76):        <PARAM NAME=Label          VALUE="...">\n
..\\Parameters\\common.h(76):     </APPLET>\n
..\\Parameters\\common.h(76):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\Parameters\\common.h(76):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\Parameters\\common.h(76):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\Parameters\\common.h(76):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\Parameters\\common.h(76):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\Parameters\\common.h(76):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\Parameters\\common.h(76):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\Parameters\\common.h(76):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\Parameters\\common.h(76):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\Parameters\\common.h(76):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\Parameters\\common.h(76):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\Parameters\\common.h(76):     ges/bu
..\\Parameters\\common.h(76): t=866ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     112\r\n
..\\Parameters\\common.h(76): t=866ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=866ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\Parameters\\common.h(76):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\Parameters\\common.h(76):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\Parameters\\common.h(76):     </blockquote>\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     </body>\n
..\\Parameters\\common.h(76):     </html>\n
..\\Parameters\\common.h(76): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(76): t=866ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     0\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=866ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=867ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=867ms: 654-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\common.h(76):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Parameters\\common.h(76):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(76):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684317972; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=868ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(76):     ETag: "e00000007f8b3-2f6-4b654c052c2c0"\r\n
..\\Parameters\\common.h(76):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(76):     Content-Length: 758\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=93\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=869ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\common.h(76): t=869ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
